index,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Year,Tm,Playoff
25,.353,113,.289,.175,3.1%,15.3%,9.8%,27.0%,36.3%,29.0%,0.59,29.8%,51.6%,18.5%,6.1,7.3%,94.3,30%,78%,38%,2002,San Francisco Giants,Yes
26,.343,102,.292,.157,2.8%,14.8%,8.7%,26.9%,38.9%,26.0%,0.68,29.7%,51.7%,18.7%,7.0,4.4%,77.9,32%,67%,44%,2002,St. Louis Cardinals,No
27,.317,88,.293,.137,2.2%,18.0%,7.4%,26.4%,40.6%,25.1%,0.71,28.2%,52.3%,19.5%,-9.4,-1.5%,-104.7,30%,69%,39%,2002,Tampa Bay Devil Rays,No
28,.351,104,.292,.187,3.6%,16.7%,8.8%,27.4%,35.7%,29.9%,0.57,28.6%,51.9%,19.6%,1.8,-0.5%,43.5,32%,65%,41%,2002,Texas Rangers,No
29,.338,96,.295,.169,3.0%,18.3%,8.4%,27.7%,38.1%,28.8%,0.62,28.7%,50.2%,21.1%,0.7,-0.1%,22.4,34%,80%,38%,2002,Toronto Blue Jays,No
0,.329,95,.291,.144,2.5%,13.7%,7.8%,19.8%,41.1%,28.0%,0.73,30.1%,49.3%,20.6%,-4.1,-0.7%,-32.5,31%,68%,43%,2003,Anaheim Angels,No
1,.333,83,.295,.153,2.4%,16.1%,8.5%,20.5%,44.4%,24.8%,0.84,29.7%,50.2%,20.1%,-11.1,-9.1%,-61.3,29%,67%,37%,2003,Arizona Diamondbacks,No
2,.366,113,.302,.192,3.7%,14.6%,8.5%,17.2%,44.0%,28.9%,0.82,31.1%,50.2%,18.7%,13.6,6.3%,165.2,34%,76%,42%,2003,Atlanta Braves,No
3,.328,93,.293,.138,2.4%,14.5%,6.9%,18.4%,42.8%,28.6%,0.77,31.8%,48.3%,19.9%,-6.5,0.0%,-44.9,31%,71%,43%,2003,Baltimore Orioles,No
4,.372,118,.307,.202,3.6%,14.4%,9.5%,17.0%,38.6%,34.1%,0.64,31.7%,47.4%,21.0%,13.5,14.0%,160.0,33%,72%,39%,2003,Boston Red Sox,Yes
5,.335,91,.297,.157,2.8%,18.7%,8.0%,19.1%,44.7%,26.4%,0.85,30.2%,50.0%,19.8%,-4.9,-1.1%,-28.7,30%,70%,36%,2003,Chicago Cubs,No
6,.344,101,.279,.182,3.6%,14.9%,8.4%,18.3%,39.7%,30.0%,0.68,32.8%,48.2%,19.0%,-3.1,-2.8%,8.2,31%,73%,39%,2003,Chicago White Sox,No
7,.323,89,.289,.150,2.9%,21.4%,8.4%,21.7%,42.5%,24.8%,0.78,28.1%,50.5%,21.4%,-1.2,1.3%,-41.4,28%,70%,44%,2003,Cincinnati Reds,No
8,.322,93,.286,.148,2.6%,17.2%,7.5%,17.7%,44.0%,28.2%,0.82,30.3%,49.9%,19.7%,-10.2,-2.2%,-86.0,30%,59%,45%,2003,Cleveland Indians,No
9,.355,94,.302,.179,3.2%,18.1%,9.9%,19.1%,44.5%,26.9%,0.84,28.9%,50.9%,20.2%,2.0,1.9%,67.2,34%,63%,47%,2003,Colorado Rockies,No
10,.302,82,.272,.135,2.5%,18.1%,7.3%,16.6%,44.3%,27.9%,0.87,31.3%,48.5%,20.2%,-22.7,-2.7%,-188.9,26%,61%,41%,2003,Detroit Tigers,No
11,.338,97,.296,.155,2.5%,15.8%,8.3%,17.9%,45.2%,25.2%,0.89,28.4%,50.9%,20.7%,-2.1,0.9%,12.5,31%,67%,40%,2003,Florida Marlins,Yes
12,.346,97,.289,.169,3.0%,16.2%,8.8%,15.8%,45.3%,28.5%,0.86,31.4%,49.7%,18.9%,-2.8,-4.5%,46.0,32%,69%,40%,2003,Houston Astros,No
13,.344,96,.301,.153,2.6%,14.8%,7.6%,18.9%,44.2%,27.3%,0.83,30.2%,49.2%,20.6%,3.4,1.6%,33.2,35%,74%,41%,2003,Kansas City Royals,No
14,.306,77,.275,.125,2.1%,16.3%,6.7%,18.2%,46.3%,23.9%,0.93,29.2%,50.7%,20.2%,-16.6,-11.4%,-159.3,26%,69%,38%,2003,Los Angeles Dodgers,No
15,.338,96,.294,.163,3.1%,19.5%,8.7%,19.4%,45.6%,25.1%,0.89,28.0%,50.7%,21.3%,-1.2,-1.1%,-37.1,28%,72%,36%,2003,Milwaukee Brewers,No
16,.344,103,.312,.154,2.5%,16.2%,8.1%,15.7%,47.0%,28.1%,0.92,31.3%,48.7%,20.0%,2.8,2.0%,11.5,32%,68%,44%,2003,Minnesota Twins,No
17,.329,82,.290,.143,2.4%,16.2%,8.5%,17.8%,49.4%,22.9%,1.03,26.9%,51.6%,21.5%,-3.4,-2.1%,-47.2,30%,72%,40%,2003,Montreal Expos,No
18,.315,80,.282,.128,2.1%,17.2%,8.1%,17.0%,46.4%,25.9%,0.93,29.0%,49.3%,21.7%,-10.5,-1.0%,-86.3,29%,69%,41%,2003,New York Mets,No
19,.362,117,.295,.182,3.6%,16.2%,10.6%,18.0%,44.8%,28.6%,0.83,30.8%,50.5%,18.7%,9.4,6.0%,108.7,31%,75%,43%,2003,New York Yankees,No
20,.332,95,.273,.162,2.8%,14.5%,9.0%,19.6%,42.9%,27.9%,0.76,29.8%,50.1%,20.2%,0.6,0.8%,-1.4,32%,77%,46%,2003,Oakland Athletics,No
21,.342,104,.301,.158,2.6%,18.2%,10.3%,22.1%,44.2%,25.0%,0.82,28.2%,50.2%,21.6%,2.5,3.0%,74.1,31%,71%,37%,2003,Philadelphia Phillies,No
22,.343,95,.302,.153,2.6%,16.6%,8.4%,17.3%,44.2%,27.1%,0.84,28.9%,51.4%,19.7%,-2.8,-2.7%,-0.5,30%,70%,39%,2003,Pittsburgh Pirates,No
23,.327,97,.301,.127,2.1%,17.2%,9.1%,19.3%,45.7%,26.0%,0.88,27.4%,49.9%,22.7%,-3.6,-0.9%,-42.0,28%,66%,39%,2003,San Diego Padres,No
24,.339,105,.306,.139,2.2%,15.8%,9.3%,18.9%,45.1%,28.1%,0.85,25.7%,50.9%,23.4%,2.3,-1.0%,36.6,32%,74%,39%,2003,Seattle Mariners,No
25,.341,98,.291,.161,2.9%,15.8%,9.6%,19.2%,42.3%,26.4%,0.78,30.3%,51.0%,18.8%,6.1,3.2%,23.0,30%,59%,37%,2003,San Francisco Giants,No
26,.358,112,.302,.175,3.0%,14.7%,9.0%,20.4%,42.1%,26.7%,0.77,29.3%,49.5%,21.2%,8.8,3.7%,128.5,33%,72%,41%,2003,St. Louis Cardinals,No
27,.324,93,.301,.139,2.2%,16.6%,6.8%,15.4%,46.2%,27.6%,0.90,29.5%,50.3%,20.3%,-8.6,-0.7%,-55.0,31%,77%,40%,2003,Tampa Bay Devil Rays,No
28,.348,96,.287,.188,3.8%,16.7%,7.8%,19.5%,39.4%,29.5%,0.66,32.7%,48.7%,18.6%,-2.0,-0.4%,6.8,31%,72%,42%,2003,Texas Rangers,No
29,.355,108,.313,.175,3.0%,17.0%,8.6%,20.6%,42.1%,30.2%,0.73,28.3%,49.1%,22.6%,8.5,3.0%,105.4,34%,60%,41%,2003,Toronto Blue Jays,No
0,.346,103,.312,.147,2.6%,15.0%,7.2%,18.9%,43.9%,27.2%,0.82,27.6%,54.1%,18.3%,2.2,3.8%,41.1,34%,76%,40%,2004,Anaheim Angels,No
1,.311,71,.286,.140,2.2%,16.7%,7.2%,18.4%,44.4%,26.6%,0.84,25.8%,54.5%,19.8%,-16.6,-1.0%,-164.8,27%,62%,42%,2004,Arizona Diamondbacks,No
2,.347,99,.309,.164,2.8%,18.3%,9.3%,17.7%,45.0%,27.3%,0.87,27.7%,51.5%,20.8%,6.1,2.0%,53.2,31%,73%,38%,2004,Atlanta Braves,No
3,.349,105,.309,.150,2.6%,14.8%,8.2%,19.0%,42.6%,28.5%,0.77,33.9%,47.3%,18.8%,-4.1,-1.4%,35.5,32%,71%,41%,2004,Baltimore Orioles,No
4,.368,111,.319,.190,3.4%,18.3%,10.1%,18.2%,40.8%,31.4%,0.70,32.4%,51.0%,16.6%,8.6,8.5%,127.1,33%,69%,34%,2004,Boston Red Sox,Yes
5,.348,99,.292,.190,3.7%,17.2%,7.8%,17.9%,41.9%,29.3%,0.76,29.1%,52.8%,18.1%,-1.3,-6.6%,25.5,31%,70%,41%,2004,Chicago Cubs,No
6,.350,102,.288,.189,3.9%,16.6%,8.1%,18.1%,40.3%,28.2%,0.71,27.2%,54.1%,18.7%,6.1,1.1%,64.3,34%,60%,45%,2004,Chicago White Sox,No
7,.335,95,.295,.168,3.1%,21.3%,9.5%,20.7%,43.9%,26.1%,0.82,26.4%,55.0%,18.6%,5.8,5.1%,10.0,29%,75%,38%,2004,Cincinnati Reds,No
8,.354,113,.305,.168,2.9%,15.6%,9.4%,17.2%,43.7%,29.2%,0.80,28.4%,53.8%,17.7%,4.1,1.2%,65.7,32%,63%,43%,2004,Cleveland Indians,No
9,.353,94,.314,.180,3.2%,18.7%,9.0%,18.8%,43.3%,26.8%,0.82,25.9%,54.2%,19.9%,2.0,0.5%,40.1,32%,57%,51%,2004,Colorado Rockies,No
10,.346,108,.308,.177,3.2%,18.2%,8.2%,19.1%,41.7%,28.6%,0.75,30.4%,52.2%,17.4%,-2.2,-1.3%,40.7,33%,63%,44%,2004,Detroit Tigers,No
11,.331,95,.295,.143,2.4%,15.7%,8.1%,17.9%,44.0%,26.2%,0.84,25.8%,53.4%,20.8%,0.7,0.3%,-13.4,30%,69%,42%,2004,Florida Marlins,No
12,.348,100,.293,.170,3.0%,15.9%,9.4%,18.0%,41.4%,29.0%,0.75,27.3%,53.4%,19.4%,4.8,3.3%,55.8,32%,75%,39%,2004,Houston Astros,Yes
13,.324,86,.293,.139,2.4%,17.2%,7.5%,18.3%,44.9%,26.6%,0.84,28.0%,53.8%,18.2%,-10.4,-0.2%,-84.4,31%,58%,41%,2004,Kansas City Royals,No
14,.339,100,.291,.161,3.3%,17.5%,8.6%,18.1%,44.6%,26.3%,0.85,26.7%,53.9%,19.4%,4.8,4.3%,23.5,30%,71%,42%,2004,Los Angeles Dodgers,No
15,.321,81,.300,.139,2.2%,21.2%,8.7%,21.1%,44.6%,24.6%,0.85,26.9%,53.4%,19.7%,-13.2,-4.1%,-119.1,27%,78%,36%,2004,Milwaukee Brewers,No
16,.339,93,.290,.166,3.0%,15.6%,8.2%,15.5%,45.7%,29.4%,0.87,29.4%,52.7%,17.9%,-3.1,-2.8%,-41.8,31%,72%,42%,2004,Minnesota Twins,No
17,.316,74,.273,.143,2.5%,15.1%,8.1%,18.0%,44.7%,25.5%,0.86,27.9%,53.2%,18.9%,-14.1,-3.8%,-140.0,28%,74%,41%,2004,Montreal Expos,No
18,.326,86,.282,.160,3.0%,18.7%,8.3%,16.8%,42.4%,29.8%,0.77,26.3%,53.7%,20.0%,-11.5,-4.0%,-70.5,28%,82%,36%,2004,New York Mets,No
19,.363,115,.285,.189,3.8%,15.4%,10.5%,17.6%,45.0%,28.6%,0.84,29.3%,54.5%,16.3%,13.4,6.0%,107.7,32%,72%,40%,2004,New York Yankees,No
20,.347,103,.300,.163,2.9%,16.4%,9.4%,20.3%,41.1%,28.1%,0.71,29.5%,52.4%,18.1%,0.6,-2.0%,-16.4,30%,68%,37%,2004,Oakland Athletics,No
21,.352,99,.297,.176,3.3%,17.6%,10.0%,20.0%,41.7%,28.1%,0.75,28.2%,52.7%,19.2%,5.1,-0.6%,60.4,31%,79%,40%,2004,Philadelphia Phillies,No
22,.323,85,.298,.141,2.3%,17.4%,6.8%,17.0%,48.1%,25.3%,0.98,27.2%,54.0%,18.8%,-7.0,-1.5%,-66.4,30%,61%,37%,2004,Pittsburgh Pirates,No
23,.338,106,.301,.141,2.2%,14.4%,9.0%,19.0%,43.3%,28.3%,0.79,26.6%,53.2%,20.1%,4.3,1.9%,52.1,31%,68%,41%,2004,San Diego Padres,No
24,.328,91,.308,.127,2.1%,16.6%,7.7%,17.4%,46.8%,26.1%,0.91,24.5%,55.7%,19.8%,-15.4,-3.4%,-111.4,28%,72%,37%,2004,Seattle Mariners,No
25,.349,104,.290,.168,2.8%,13.5%,10.9%,19.6%,43.1%,25.7%,0.80,28.6%,54.8%,16.6%,12.3,13.2%,96.5,31%,65%,37%,2004,San Francisco Giants,No
26,.355,108,.307,.182,3.4%,17.2%,8.7%,20.1%,42.2%,27.9%,0.77,26.3%,53.4%,20.3%,11.3,5.2%,118.5,33%,70%,45%,2004,St. Louis Cardinals,No
27,.326,90,.286,.147,2.4%,15.5%,7.7%,17.5%,44.1%,28.2%,0.81,29.1%,53.5%,17.3%,-6.4,-2.9%,-68.4,31%,76%,38%,2004,Tampa Bay Devil Rays,No
28,.346,94,.291,.191,3.6%,17.6%,8.0%,20.7%,38.5%,31.1%,0.64,28.3%,52.3%,19.4%,2.9,0.7%,36.4,34%,66%,44%,2004,Texas Rangers,No
29,.332,87,.298,.143,2.4%,17.5%,8.3%,18.7%,45.8%,26.8%,0.86,26.7%,53.0%,20.3%,-11.5,-2.3%,-92.8,30%,65%,39%,2004,Toronto Blue Jays,No
0,.337,92,.285,.165,3.0%,17.3%,9.6%,17.1%,44.6%,27.9%,0.85,30.3%,52.2%,17.5%,-4.6,-2.5%,-51.9,26%,72%,38%,2005,Arizona Diamondbacks,No
1,.344,98,.298,.170,3.0%,17.5%,8.6%,17.0%,43.5%,29.5%,0.82,26.9%,52.4%,20.7%,7.2,5.6%,40.9,31%,74%,41%,2005,Atlanta Braves,No
2,.338,102,.289,.165,3.1%,14.7%,7.3%,19.3%,42.3%,27.5%,0.76,34.2%,45.7%,20.1%,-2.9,0.1%,-23.1,29%,69%,39%,2005,Baltimore Orioles,No
3,.362,114,.310,.174,3.1%,16.3%,10.2%,18.4%,41.6%,31.6%,0.72,29.7%,51.7%,18.5%,16.6,16.6%,154.3,33%,79%,31%,2005,Boston Red Sox,Yes
4,.340,94,.291,.170,3.2%,14.9%,6.8%,17.8%,43.5%,26.9%,0.82,29.4%,51.3%,19.3%,-3.9,-1.3%,-38.9,28%,63%,40%,2005,Chicago Cubs,No
5,.331,93,.286,.163,3.3%,16.3%,7.1%,16.7%,43.0%,27.5%,0.79,29.0%,51.5%,19.5%,0.5,3.6%,-36.1,30%,67%,45%,2005,Chicago White Sox,No
6,.350,104,.302,.185,3.5%,20.6%,9.7%,20.6%,43.4%,27.1%,0.80,26.9%,55.0%,18.1%,5.5,-0.3%,88.3,31%,76%,40%,2005,Cincinnati Reds,No
7,.348,113,.302,.181,3.3%,17.5%,8.0%,17.8%,44.3%,28.9%,0.82,29.5%,54.5%,16.0%,1.1,-1.5%,50.0,31%,63%,42%,2005,Cleveland Indians,No
8,.339,86,.307,.144,2.4%,17.7%,8.2%,20.1%,43.1%,25.8%,0.80,25.0%,54.5%,20.5%,-5.5,-0.3%,-22.8,31%,67%,43%,2005,Colorado Rockies,No
9,.332,99,.304,.157,2.7%,16.9%,6.3%,18.2%,44.0%,27.9%,0.82,27.3%,52.8%,20.0%,-6.3,-1.3%,-25.3,31%,70%,36%,2005,Detroit Tigers,No
10,.335,100,.304,.137,2.1%,14.8%,8.2%,19.2%,42.8%,25.8%,0.80,26.4%,53.8%,19.8%,-1.1,-2.9%,8.7,30%,72%,36%,2005,Florida Marlins,No
11,.330,88,.288,.152,2.6%,16.9%,7.8%,15.3%,42.9%,28.7%,0.80,29.2%,52.8%,18.0%,-7.5,-2.2%,-37.1,29%,72%,36%,2005,Houston Astros,Yes
12,.320,90,.298,.134,2.1%,16.6%,7.0%,18.2%,44.1%,27.5%,0.82,25.4%,54.7%,19.9%,-7.5,-1.5%,-52.1,31%,62%,42%,2005,Kansas City Royals,No
13,.329,96,.294,.139,2.4%,13.7%,7.2%,16.8%,42.2%,30.5%,0.76,27.4%,53.8%,18.8%,1.3,0.9%,7.9,33%,74%,43%,2005,Los Angeles Angels of Anaheim,No
14,.326,90,.290,.142,2.4%,17.8%,8.8%,19.1%,43.1%,27.2%,0.79,27.9%,53.7%,18.5%,-4.2,-1.0%,-39.8,29%,62%,35%,2005,Los Angeles Dodgers,No
15,.338,96,.298,.163,2.8%,18.9%,8.6%,20.1%,42.4%,27.4%,0.77,26.1%,53.5%,20.4%,-1.1,-2.3%,-2.2,30%,70%,41%,2005,Milwaukee Brewers,No
16,.320,86,.291,.132,2.2%,15.8%,7.8%,16.3%,49.1%,25.4%,1.01,24.7%,54.6%,20.7%,-8.1,-5.0%,-81.5,29%,70%,35%,2005,Minnesota Twins,No
