Year,Tm,G,GR,GF,Wgr,Lgr,SVOpp,SV,BSv,SV%,SVSit,Hold,IR,IS,IS%,aLI,LevHi,LevMd,LevLo,Ahd,Tie,Bhd,Runr,Empt,>3o,<3o,IPmult,0DR,Out/GR,Pit/GR,Playoff
2003,Colorado Rockies,162,500,159,19,23,54,34,20,0.63,131,75,233,75,0.32,0.931,131,102,267,225,51,224,134,366,116,135,138,87,3.2,18,0
2003,Detroit Tigers,162,451,159,14,25,46,27,19,0.59,91,44,330,120,0.36,0.964,136,79,236,115,63,273,195,256,171,137,197,73,3.7,20,0
2003,Florida Marlins,162,395,155,24,17,50,36,14,0.72,103,48,176,60,0.34,0.978,115,63,217,173,49,173,104,291,112,78,120,87,3.5,20,1
2003,Houston Astros,162,502,161,27,22,64,50,14,0.78,155,90,211,74,0.35,1.018,169,123,210,238,74,190,124,378,144,96,155,119,3.5,18,0
2003,Kansas City Royals,162,407,155,26,29,65,36,29,0.55,127,61,191,93,0.49,0.961,131,83,193,207,40,160,110,297,132,83,144,55,3.8,22,0
2003,Los Angeles Dodgers,162,438,159,19,20,66,58,8,0.88,153,81,150,37,0.25,1.054,166,97,175,195,79,164,93,345,114,132,118,148,3.2,16,0
2003,Milwaukee Brewers,162,460,157,29,21,72,44,28,0.61,134,59,198,65,0.33,0.996,160,66,234,176,57,227,116,344,115,95,122,91,3.4,19,0
2003,Minnesota Twins,162,399,155,24,21,64,45,19,0.7,130,65,221,74,0.33,0.975,152,82,165,190,57,152,132,267,121,103,135,85,3.7,20,1
2003,Montreal Expos,162,437,147,27,22,60,42,18,0.7,135,68,234,70,0.3,1.029,165,89,183,176,64,197,132,305,108,139,125,101,3.1,17,0
2003,New York Mets,161,412,158,9,30,53,38,15,0.72,117,59,193,59,0.31,1.005,127,84,201,165,53,194,117,295,134,104,154,73,3.6,20,0
2003,New York Yankees,163,367,155,18,19,67,49,18,0.73,129,57,243,92,0.38,0.976,130,64,173,214,42,111,142,225,108,110,128,76,3.2,18,1
2003,Oakland Athletics,162,364,146,29,14,60,48,12,0.8,115,53,199,41,0.21,0.981,124,81,159,175,44,145,115,249,107,85,121,72,3.5,19,1
2003,Philadelphia Phillies,162,437,153,23,20,51,33,18,0.65,115,56,240,72,0.3,0.976,140,89,208,193,67,177,131,306,120,131,125,105,3.3,17,0
2003,Pittsburgh Pirates,162,457,155,23,28,68,44,24,0.65,156,76,257,90,0.35,1.01,158,104,195,196,59,202,147,310,127,151,137,120,3.3,18,0
2003,San Diego Padres,162,473,160,21,30,49,31,18,0.63,117,60,297,112,0.38,0.997,158,87,228,169,78,226,176,297,135,155,156,102,3.2,18,0
2003,Seattle Mariners,162,366,154,18,11,52,38,14,0.73,104,48,175,56,0.32,0.937,107,52,207,190,41,135,111,255,97,95,112,56,3.4,19,0
2003,San Francisco Giants,161,461,154,33,15,60,43,17,0.72,145,76,270,84,0.31,1.028,177,90,194,228,77,156,158,303,118,153,131,114,3.2,17,1
2003,St. Louis Cardinals,162,460,153,24,25,72,41,31,0.57,152,72,254,93,0.37,0.991,152,93,215,239,52,169,157,303,116,160,138,115,3.2,18,0
2003,Tampa Bay Devil Rays,162,372,155,26,29,55,30,25,0.55,115,55,261,86,0.33,1.015,138,84,150,151,39,182,153,219,161,83,183,59,4.4,23,0
2003,Texas Rangers,162,494,158,24,26,63,43,20,0.68,141,74,325,120,0.37,0.939,141,123,230,204,49,241,197,297,192,136,220,93,3.7,21,0
2003,Toronto Blue Jays,162,444,148,17,23,53,35,18,0.66,128,65,311,98,0.32,0.947,123,115,206,200,48,196,193,251,133,183,159,113,3.1,17,0
2004,Anaheim Angels,162,343,160,25,16,67,50,17,0.75,121,54,163,54,0.33,0.978,115,88,140,187,37,119,94,249,156,34,161,61,4.3,24,1
2004,Arizona Diamondbacks,162,471,157,17,31,55,33,22,0.6,115,55,299,95,0.32,0.991,158,94,219,147,71,253,163,308,139,149,161,99,3.3,19,0
2004,Atlanta Braves,162,483,158,28,17,68,48,20,0.71,144,72,198,65,0.33,1.007,144,114,225,244,54,185,114,369,78,122,81,130,3.0,16,1
2004,Baltimore Orioles,162,452,154,26,26,47,27,20,0.57,107,53,304,104,0.34,1.007,155,81,216,183,79,190,172,280,149,115,170,101,3.6,21,0
2004,Boston Red Sox,162,437,158,25,17,49,36,13,0.73,108,53,235,81,0.34,0.954,133,78,226,213,62,162,141,296,105,131,126,106,3.0,16,1
2004,Chicago Cubs,162,460,159,28,22,66,42,24,0.64,138,69,218,66,0.3,1.02,162,85,213,212,71,177,125,335,98,147,112,130,3.0,17,0
2004,Chicago White Sox,162,399,154,21,21,46,34,12,0.74,106,57,209,62,0.3,0.931,124,69,206,170,48,181,132,267,116,120,139,87,3.2,18,0
2004,Cincinnati Reds,162,497,157,31,28,78,47,31,0.6,162,81,226,93,0.41,1.008,165,112,220,200,68,229,128,369,132,130,153,122,3.2,18,0
2004,Cleveland Indians,162,479,154,31,33,60,32,28,0.53,118,55,264,88,0.33,1.041,185,98,196,181,102,196,156,323,130,130,145,121,3.4,19,0
2004,Colorado Rockies,162,473,159,19,39,70,36,34,0.51,139,67,207,68,0.33,1.036,172,91,210,200,78,195,121,352,111,132,129,76,3.2,18,0
2004,Detroit Tigers,162,432,155,19,28,63,35,28,0.56,123,57,294,94,0.32,0.999,152,86,194,177,66,189,165,267,136,134,167,81,3.3,18,0
2004,Florida Marlins,162,404,156,22,25,75,53,22,0.71,134,55,231,72,0.31,0.991,150,73,181,185,58,161,128,276,124,111,132,95,3.5,19,0
2004,Houston Astros,162,493,160,27,24,70,47,23,0.67,151,75,238,59,0.25,1.024,154,105,234,261,54,178,140,353,127,141,136,126,3.2,18,1
2004,Kansas City Royals,162,409,156,20,30,47,25,22,0.53,98,48,265,77,0.29,0.926,129,60,220,143,55,211,157,252,137,123,150,49,3.6,20,0
2004,Los Angeles Dodgers,162,459,160,36,19,60,51,9,0.85,122,55,199,59,0.3,0.975,146,100,213,186,83,190,127,332,135,135,141,128,3.4,19,1
2004,Milwaukee Brewers,161,423,155,16,25,64,42,22,0.66,128,59,204,83,0.41,0.993,147,78,198,173,58,192,117,306,145,79,152,64,3.7,20,0
2004,Minnesota Twins,162,435,158,33,24,68,48,20,0.71,117,48,258,93,0.36,1.023,176,80,179,184,90,161,143,292,129,124,144,106,3.4,19,1
2004,Montreal Expos,162,462,151,27,29,50,31,19,0.62,114,57,227,78,0.34,0.996,148,88,226,169,71,222,132,330,153,133,162,110,3.5,19,0
2004,New York Mets,162,474,160,25,30,52,31,21,0.6,124,70,221,83,0.38,1.03,162,109,203,184,90,200,130,344,139,123,149,121,3.3,18,0
2004,New York Yankees,162,436,161,31,15,76,59,17,0.78,155,69,288,100,0.35,0.993,167,92,177,233,46,157,173,263,136,115,155,131,3.4,19,1
2004,Oakland Athletics,162,414,152,27,26,63,35,28,0.56,141,71,226,61,0.27,1.101,169,77,168,205,71,138,137,277,97,138,119,94,3.2,18,0
2004,Philadelphia Phillies,162,476,158,32,29,68,43,25,0.63,153,82,189,60,0.32,1.046,183,107,186,219,75,182,106,370,115,99,122,120,3.4,18,0
2004,Pittsburgh Pirates,161,464,158,22,27,69,46,23,0.67,149,77,243,85,0.35,1.04,158,99,207,196,49,219,138,326,108,123,124,137,3.3,18,0
2004,San Diego Padres,162,437,159,23,17,64,44,20,0.69,142,76,206,67,0.33,0.958,137,100,200,219,47,171,124,313,108,99,116,77,3.3,18,0
2004,Seattle Mariners,162,414,155,26,30,49,28,21,0.57,97,42,271,88,0.32,1.028,160,53,201,135,81,198,158,256,125,133,149,82,3.4,19,0
2004,San Francisco Giants,162,521,154,30,29,74,46,28,0.62,177,86,381,94,0.25,1.059,219,98,204,243,90,188,226,295,122,229,144,159,2.7,16,0
2004,St. Louis Cardinals,162,469,158,31,16,73,57,16,0.78,168,90,213,57,0.27,1.029,162,95,212,265,52,152,143,326,102,181,120,121,2.9,15,1
2004,Tampa Bay Devil Rays,161,401,158,23,20,46,35,11,0.76,94,46,325,106,0.33,0.931,113,96,192,144,37,220,183,218,180,96,204,60,4.1,23,0
2004,Texas Rangers,162,468,157,34,15,66,52,14,0.79,147,76,299,79,0.26,1.017,151,111,206,230,52,186,188,280,153,143,195,82,3.5,19,0
2004,Toronto Blue Jays,161,431,155,16,34,53,37,16,0.7,104,46,230,88,0.38,0.996,131,101,199,150,62,219,138,293,134,104,147,80,3.4,19,0
2005,Arizona Diamondbacks,162,458,156,22,20,62,45,17,0.73,129,64,237,89,0.38,1.021,163,76,219,176,68,214,138,320,102,141,113,124,3.0,17,0
2005,Atlanta Braves,162,484,154,25,29,62,38,24,0.61,143,73,213,66,0.31,1.047,160,103,221,234,72,178,118,366,58,154,67,125,2.8,16,1
2005,Baltimore Orioles,162,474,160,17,27,58,38,20,0.66,136,71,288,86,0.3,0.976,147,106,221,197,62,215,166,308,126,144,156,121,3.2,18,0
2005,Boston Red Sox,162,442,156,27,22,57,38,19,0.67,118,59,240,93,0.39,0.952,127,95,220,207,63,172,156,286,86,162,116,99,2.9,16,1
2005,Chicago Cubs,162,457,154,21,27,58,39,19,0.67,133,69,237,74,0.31,1.04,162,82,213,184,59,214,136,321,84,147,98,103,2.9,17,0
2005,Chicago White Sox,162,412,153,24,19,73,54,19,0.74,161,79,245,62,0.25,1.107,181,82,149,223,56,133,159,253,96,162,127,114,2.9,16,1
2005,Cincinnati Reds,163,491,161,26,20,47,31,16,0.66,115,63,230,69,0.3,0.937,134,89,268,176,54,261,140,351,109,142,120,110,3.1,17,0
2005,Cleveland Indians,162,409,156,22,18,66,51,15,0.77,145,74,198,55,0.28,1.022,160,79,170,219,59,131,123,286,108,108,120,90,3.3,17,0
2005,Colorado Rockies,162,459,158,18,25,64,37,27,0.58,136,68,199,68,0.34,1.024,167,73,219,182,52,225,116,343,96,104,106,91,3.2,18,0
2005,Detroit Tigers,162,425,155,20,21,57,37,20,0.65,118,57,224,67,0.3,0.985,151,64,210,162,65,198,141,284,109,133,125,91,3.2,18,0
2005,Florida Marlins,162,449,148,18,22,61,42,19,0.69,121,55,241,101,0.42,0.986,140,87,222,181,66,202,132,317,99,123,108,103,3.2,18,0
2005,Houston Astros,163,434,157,16,20,58,45,13,0.78,125,66,193,60,0.31,0.992,128,96,210,217,50,167,112,322,68,136,73,119,2.9,15,1
2005,Kansas City Royals,162,443,158,23,33,43,25,18,0.58,100,55,280,108,0.39,0.941,141,91,211,157,66,220,166,277,163,93,183,67,3.7,22,0
2005,Los Angeles Angels of Anaheim,162,378,155,25,23,71,54,17,0.76,128,54,151,34,0.23,1.058,155,58,165,194,58,126,102,276,120,76,130,88,3.6,20,1
2005,Los Angeles Dodgers,162,458,156,22,30,59,40,19,0.68,131,66,190,57,0.3,0.983,142,102,214,178,65,215,121,337,102,148,109,126,3.1,17,0
2005,Milwaukee Brewers,162,395,155,23,24,67,46,21,0.69,132,61,218,66,0.3,1.039,152,83,160,178,60,157,120,275,117,99,130,71,3.4,19,0
2005,Minnesota Twins,162,396,153,29,24,60,44,16,0.73,113,52,163,47,0.29,1.047,151,96,149,149,87,160,91,305,93,92,104,87,3.3,17,0
2005,New York Mets,162,392,154,24,20,59,38,21,0.64,114,48,193,60,0.31,1.024,124,69,199,174,46,172,109,283,94,108,110,74,3.2,18,0
2005,New York Yankees,162,418,154,25,16,67,46,21,0.69,143,69,273,103,0.38,0.928,131,78,209,219,27,172,158,260,121,122,145,92,3.3,18,1
2005,Oakland Athletics,162,410,153,25,15,56,38,18,0.68,110,47,254,76,0.3,0.967,116,80,214,180,41,189,144,266,118,122,141,79,3.3,18,0
